name,batch,quantity,mfgDate,expiryDate,batchBarcode,unitBarcodes
Adrenaline 1mg/1ml,ADR-2023-001,30,2023-02-10,2026-02-09,ADR-2023-001-BATCH,"ADR-2023-001-001,ADR-2023-001-002,ADR-2023-001-003,ADR-2023-001-004,ADR-2023-001-005,ADR-2023-001-006,ADR-2023-001-007,ADR-2023-001-008,ADR-2023-001-009,ADR-2023-001-010,ADR-2023-001-011,ADR-2023-001-012,ADR-2023-001-013,ADR-2023-001-014,ADR-2023-001-015,ADR-2023-001-016,ADR-2023-001-017,ADR-2023-001-018,ADR-2023-001-019,ADR-2023-001-020,ADR-2023-001-021,ADR-2023-001-022,ADR-2023-001-023,ADR-2023-001-024,ADR-2023-001-025,ADR-2023-001-026,ADR-2023-001-027,ADR-2023-001-028,ADR-2023-001-029,ADR-2023-001-030"
Amiodarone 150mg/3ml,AMI-2023-002,25,2023-01-15,2026-01-14,AMI-2023-002-BATCH,"AMI-2023-002-001,AMI-2023-002-002,AMI-2023-002-003,AMI-2023-002-004,AMI-2023-002-005,AMI-2023-002-006,AMI-2023-002-007,AMI-2023-002-008,AMI-2023-002-009,AMI-2023-002-010,AMI-2023-002-011,AMI-2023-002-012,AMI-2023-002-013,AMI-2023-002-014,AMI-2023-002-015,AMI-2023-002-016,AMI-2023-002-017,AMI-2023-002-018,AMI-2023-002-019,AMI-2023-002-020,AMI-2023-002-021,AMI-2023-002-022,AMI-2023-002-023,AMI-2023-002-024,AMI-2023-002-025"
Atropine 1mg/1ml,ATR-2023-003,30,2026-03-05,2025-03-04,ATR-2023-003-BATCH,"ATR-2023-003-001,ATR-2023-003-002,ATR-2023-003-003,ATR-2023-003-004,ATR-2023-003-005,ATR-2023-003-006,ATR-2023-003-007,ATR-2023-003-008,ATR-2023-003-009,ATR-2023-003-010,ATR-2023-003-011,ATR-2023-003-012,ATR-2023-003-013,ATR-2023-003-014,ATR-2023-003-015,ATR-2023-003-016,ATR-2023-003-017,ATR-2023-003-018,ATR-2023-003-019,ATR-2023-003-020,ATR-2023-003-021,ATR-2023-003-022,ATR-2023-003-023,ATR-2023-003-024,ATR-2023-003-025,ATR-2023-003-026,ATR-2023-003-027,ATR-2023-003-028,ATR-2023-003-029,ATR-2023-003-030"
Diazepam 10mg/2ml,DIA-2023-004,20,2026-02-20,2025-02-19,DIA-2023-004-BATCH,"DIA-2023-004-001,DIA-2023-004-002,DIA-2023-004-003,DIA-2023-004-004,DIA-2023-004-005,DIA-2023-004-006,DIA-2023-004-007,DIA-2023-004-008,DIA-2023-004-009,DIA-2023-004-010,DIA-2023-004-011,DIA-2023-004-012,DIA-2023-004-013,DIA-2023-004-014,DIA-2023-004-015,DIA-2023-004-016,DIA-2023-004-017,DIA-2023-004-018,DIA-2023-004-019,DIA-2023-004-020"
Dobutamine 250mg/20ml,DOB-2023-005,25,2023-01-30,2025-01-29,DOB-2023-005-BATCH,"DOB-2023-005-001,DOB-2023-005-002,DOB-2023-005-003,DOB-2023-005-004,DOB-2026-005-005,DOB-2023-005-006,DOB-2023-005-007,DOB-2023-005-008,DOB-2023-005-009,DOB-2023-005-010,DOB-2023-005-011,DOB-2023-005-012,DOB-2023-005-013,DOB-2023-005-014,DOB-2023-005-015,DOB-2023-005-016,DOB-2023-005-017,DOB-2023-005-018,DOB-2023-005-019,DOB-2023-005-020,DOB-2023-005-021,DOB-2023-005-022,DOB-2023-005-023,DOB-2023-005-024,DOB-2023-005-025"
Dopamine 200mg/5ml,DOP-2023-006,30,2026-03-15,2025-03-14,DOP-2023-006-BATCH,"DOP-2023-006-001,DOP-2023-006-002,DOP-2023-006-003,DOP-2023-006-004,DOP-2023-006-005,DOP-2023-006-006,DOP-2023-006-007,DOP-2023-006-008,DOP-2023-006-009,DOP-2023-006-010,DOP-2023-006-011,DOP-2023-006-012,DOP-2023-006-013,DOP-2023-006-014,DOP-2023-006-015,DOP-2023-006-016,DOP-2023-006-017,DOP-2023-006-018,DOP-2023-006-019,DOP-2023-006-020,DOP-2023-006-021,DOP-2023-006-022,DOP-2023-006-023,DOP-2023-006-024,DOP-2023-006-025,DOP-2023-006-026,DOP-2023-006-027,DOP-2023-006-028,DOP-2023-006-029,DOP-2023-006-030"
Epinephrine 1mg/1ml,EPI-2023-007,40,2026-02-05,2025-02-04,EPI-2023-007-BATCH,"EPI-2023-007-001,EPI-2023-007-002,EPI-2023-007-003,EPI-2023-007-004,EPI-2023-007-005,EPI-2023-007-006,EPI-2023-007-007,EPI-2023-007-008,EPI-2023-007-009,EPI-2023-007-010,EPI-2023-007-011,EPI-2023-007-012,EPI-2023-007-013,EPI-2023-007-014,EPI-2023-007-015,EPI-2023-007-016,EPI-2023-007-017,EPI-2023-007-018,EPI-2023-007-019,EPI-2023-007-020,EPI-2023-007-021,EPI-2023-007-022,EPI-2023-007-023,EPI-2023-007-024,EPI-2023-007-025,EPI-2023-007-026,EPI-2023-007-027,EPI-2023-007-028,EPI-2023-007-029,EPI-2023-007-030,EPI-2023-007-031,EPI-2023-007-032,EPI-2023-007-033,EPI-2023-007-034,EPI-2023-007-035,EPI-2023-007-036,EPI-2023-007-037,EPI-2023-007-038,EPI-2023-007-039,EPI-2023-007-040"
Furosemide 20mg/2ml,FUR-2023-008,25,2026-01-20,2025-01-19,FUR-2023-008-BATCH,"FUR-2023-008-001,FUR-2023-008-002,FUR-2023-008-003,FUR-2023-008-004,FUR-2023-008-005,FUR-2023-008-006,FUR-2023-008-007,FUR-2023-008-008,FUR-2023-008-009,FUR-2023-008-010,FUR-2023-008-011,FUR-2023-008-012,FUR-2023-008-013,FUR-2023-008-014,FUR-2023-008-015,FUR-2023-008-016,FUR-2023-008-017,FUR-2023-008-018,FUR-2023-008-019,FUR-2023-008-020,FUR-2023-008-021,FUR-2023-008-022,FUR-2023-008-023,FUR-2023-008-024,FUR-2023-008-025"
Heparin 5000IU/ml,HEP-2023-009,30,2026-03-01,2025-02-28,HEP-2023-009-BATCH,"HEP-2023-009-001,HEP-2023-009-002,HEP-2023-009-003,HEP-2023-009-004,HEP-2023-009-005,HEP-2023-009-006,HEP-2023-009-007,HEP-2023-009-008,HEP-2023-009-009,HEP-2023-009-010,HEP-2023-009-011,HEP-2023-009-012,HEP-2023-009-013,HEP-2023-009-014,HEP-2023-009-015,HEP-2023-009-016,HEP-2023-009-017,HEP-2023-009-018,HEP-2023-009-019,HEP-2023-009-020,HEP-2023-009-021,HEP-2023-009-022,HEP-2023-009-023,HEP-2023-009-024,HEP-2023-009-025,HEP-2023-009-026,HEP-2023-009-027,HEP-2023-009-028,HEP-2023-009-029,HEP-2023-009-030"
Insulin Regular 100IU/ml,INS-2023-010,40,2023-02-15,2026-08-14,INS-2023-010-BATCH,"INS-2023-010-001,INS-2023-010-002,INS-2023-010-003,INS-2023-010-004,INS-2023-010-005,INS-2023-010-006,INS-2023-010-007,INS-2023-010-008,INS-2023-010-009,INS-2023-010-010,INS-2023-010-011,INS-2023-010-012,INS-2023-010-013,INS-2023-010-014,INS-2023-010-015,INS-2023-010-016,INS-2023-010-017,INS-2023-010-018,INS-2023-010-019,INS-2023-010-020,INS-2023-010-021,INS-2023-010-022,INS-2023-010-023,INS-2023-010-024,INS-2023-010-025,INS-2023-010-026,INS-2023-010-027,INS-2023-010-028,INS-2023-010-029,INS-2023-010-030,INS-2023-010-031,INS-2023-010-032,INS-2023-010-033,INS-2023-010-034,INS-2023-010-035,INS-2023-010-036,INS-2023-010-037,INS-2023-010-038,INS-2023-010-039,INS-2023-010-040"
